"sheep_plasticity";"wolf_plasticity";"cost_plasticity_sheep";"cost_plasticity_wolf";"sheep_gain_from_food";"wolf_gain_from_food";"sheep_reproduce";"wolf_reproduce";"grass_regrowth_time";"mean_Richness";"sd_Richness"
2;3;0,2;0,3;20;30;10;5;5;9,1;0,438085827115181
2;3;0,2;0,3;20;30;10;5;10;7,22;0,612661028100805
2;3;0,2;0,3;20;30;10;5;15;6,95;0,21904291355759
2;3;0,2;0,3;20;30;10;10;5;8,86;0,635959467611297
2;3;0,2;0,3;20;30;10;10;10;7,67;0,47258156262526
2;3;0,2;0,3;20;30;10;10;15;6,97;0,331966896244219
2;3;0,2;0,3;20;30;10;15;5;8,53;0,86986589004666
2;3;0,2;0,3;20;30;10;15;10;7,87;0,337997668989631
2;3;0,2;0,3;20;30;10;15;15;7,02;0,245360999757541
2;3;0,2;0,3;20;30;15;5;5;9,82;0,519906751545919
2;3;0,2;0,3;20;30;15;5;10;7,8;0,402015126103685
2;3;0,2;0,3;20;30;15;5;15;6,98;0,14070529413629
2;3;0,2;0,3;20;30;15;10;5;9,97;0,171446607997765
2;3;0,2;0,3;20;30;15;10;10;8;0,14213381090374
2;3;0,2;0,3;20;30;15;10;15;6,99;0,414265810339402
2;3;0,2;0,3;20;30;15;15;5;9,71;0,456048021572069
2;3;0,2;0,3;20;30;15;15;10;8;0
2;3;0,2;0,3;20;30;15;15;15;7,26;0,484507455822379
2;3;0,2;0,3;20;30;25;5;5;9,97;0,171446607997766
2;3;0,2;0,3;20;30;25;5;10;7,37;0,505624925865573
2;3;0,2;0,3;20;30;25;5;15;6,99;0,1
2;3;0,2;0,3;20;30;25;10;5;9,92;0,272659924344291
2;3;0,2;0,3;20;30;25;10;10;7,98;0,317184584439504
2;3;0,2;0,3;20;30;25;10;15;7,06;0,238683256575942
2;3;0,2;0,3;20;30;25;15;5;9,57;0,497569851956242
2;3;0,2;0,3;20;30;25;15;10;8;0
2;3;0,2;0,3;20;30;25;15;15;7,1;0,301511344577763
2;3;0,2;0,3;20;40;10;5;5;9,25;0,88048425610713
2;3;0,2;0,3;20;40;10;5;10;7,77;0,708605117199426
2;3;0,2;0,3;20;40;10;5;15;6,61;0,510396953855575
2;3;0,2;0,3;20;40;10;10;5;9,17;0,725509225553774
2;3;0,2;0,3;20;40;10;10;10;8,04;0,4
2;3;0,2;0,3;20;40;10;10;15;7,23;0,547814758929522
2;3;0,2;0,3;20;40;10;15;5;9,21;0,607944043145386
2;3;0,2;0,3;20;40;10;15;10;8,09;0,287623491264661
2;3;0,2;0,3;20;40;10;15;15;7,48;0,521845985251618
